,region,category,parameter,mode,powertrain,year,unit,value
646,Japan,Historical,EV sales,Cars,PHEV,2023,Vehicles,52000.0
647,Korea,Historical,EV sales,Cars,BEV,2010,Vehicles,61.0
648,Korea,Historical,EV sales,Cars,BEV,2011,Vehicles,270.0
649,Korea,Historical,EV sales,Cars,BEV,2012,Vehicles,510.0
650,Korea,Historical,EV sales,Cars,BEV,2013,Vehicles,600.0
651,Korea,Historical,EV sales,Cars,BEV,2014,Vehicles,1300.0
652,Korea,Historical,EV sales,Cars,BEV,2015,Vehicles,3100.0
653,Korea,Historical,EV sales,Cars,PHEV,2015,Vehicles,250.0
654,Korea,Historical,EV sales,Cars,FCEV,2015,Vehicles,29.0
655,Korea,Historical,EV sales,Cars,FCEV,2016,Vehicles,58.0
656,Korea,Historical,EV sales,Cars,PHEV,2016,Vehicles,330.0
657,Korea,Historical,EV sales,Cars,BEV,2016,Vehicles,4700.0
658,Korea,Historical,EV sales,Cars,BEV,2017,Vehicles,14000.0
659,Korea,Historical,EV sales,Cars,PHEV,2017,Vehicles,670.0
660,Korea,Historical,EV sales,Cars,FCEV,2017,Vehicles,75.0
661,Korea,Historical,EV sales,Cars,FCEV,2018,Vehicles,910.0
662,Korea,Historical,EV sales,Cars,PHEV,2018,Vehicles,4400.0
663,Korea,Historical,EV sales,Cars,BEV,2018,Vehicles,55000.0
664,Korea,Historical,EV sales,Cars,BEV,2019,Vehicles,33000.0
665,Korea,Historical,EV sales,Cars,PHEV,2019,Vehicles,2700.0
666,Korea,Historical,EV sales,Cars,FCEV,2019,Vehicles,4200.0
667,Korea,Historical,EV sales,Cars,FCEV,2020,Vehicles,5000.0
668,Korea,Historical,EV sales,Cars,PHEV,2020,Vehicles,8700.0
669,Korea,Historical,EV sales,Cars,BEV,2020,Vehicles,31000.0
670,Korea,Historical,EV sales,Cars,BEV,2021,Vehicles,72000.0
671,Korea,Historical,EV sales,Cars,PHEV,2021,Vehicles,19000.0
672,Korea,Historical,EV sales,Cars,FCEV,2021,Vehicles,9200.0
673,Korea,Historical,EV sales,Cars,FCEV,2022,Vehicles,10000.0
674,Korea,Historical,EV sales,Cars,PHEV,2022,Vehicles,11000.0
675,Korea,Historical,EV sales,Cars,BEV,2022,Vehicles,120000.0
676,Korea,Historical,EV sales,Cars,BEV,2023,Vehicles,120000.0
677,Korea,Historical,EV sales,Cars,PHEV,2023,Vehicles,12000.0
678,Korea,Historical,EV sales,Cars,FCEV,2023,Vehicles,4300.0
679,Luxembourg,Historical,EV sales,Cars,PHEV,2019,Vehicles,910.0
680,Luxembourg,Historical,EV sales,Cars,BEV,2019,Vehicles,990.0
681,Luxembourg,Historical,EV sales,Cars,BEV,2020,Vehicles,2500.0
682,Luxembourg,Historical,EV sales,Cars,PHEV,2020,Vehicles,2700.0
683,Luxembourg,Historical,EV sales,Cars,PHEV,2021,Vehicles,4400.0
684,Luxembourg,Historical,EV sales,Cars,BEV,2021,Vehicles,4600.0
685,Luxembourg,Historical,EV sales,Cars,BEV,2022,Vehicles,6400.0
686,Luxembourg,Historical,EV sales,Cars,PHEV,2022,Vehicles,3800.0
687,Luxembourg,Historical,EV sales,Cars,PHEV,2023,Vehicles,4800.0
688,Luxembourg,Historical,EV sales,Cars,BEV,2023,Vehicles,11000.0
689,Mexico,Historical,EV sales,Cars,BEV,2011,Vehicles,3.0
690,Mexico,Historical,EV sales,Cars,BEV,2012,Vehicles,88.0
691,Mexico,Historical,EV sales,Cars,BEV,2013,Vehicles,12.0
692,Mexico,Historical,EV sales,Cars,BEV,2014,Vehicles,48.0
693,Mexico,Historical,EV sales,Cars,BEV,2015,Vehicles,92.0
694,Mexico,Historical,EV sales,Cars,PHEV,2015,Vehicles,7.0
695,Mexico,Historical,EV sales,Cars,PHEV,2016,Vehicles,520.0
696,Mexico,Historical,EV sales,Cars,BEV,2016,Vehicles,250.0
697,Mexico,Historical,EV sales,Cars,BEV,2017,Vehicles,230.0
698,Mexico,Historical,EV sales,Cars,PHEV,2017,Vehicles,970.0
699,Mexico,Historical,EV sales,Cars,PHEV,2018,Vehicles,1600.0
700,Mexico,Historical,EV sales,Cars,BEV,2018,Vehicles,200.0
701,Mexico,Historical,EV sales,Cars,BEV,2019,Vehicles,290.0
702,Mexico,Historical,EV sales,Cars,PHEV,2019,Vehicles,1400.0
703,Mexico,Historical,EV sales,Cars,PHEV,2020,Vehicles,2000.0
704,Mexico,Historical,EV sales,Cars,BEV,2020,Vehicles,1800.0
705,Mexico,Historical,EV sales,Cars,BEV,2021,Vehicles,3000.0
706,Mexico,Historical,EV sales,Cars,PHEV,2021,Vehicles,3500.0
707,Mexico,Historical,EV sales,Cars,PHEV,2022,Vehicles,4000.0
708,Mexico,Historical,EV sales,Cars,BEV,2022,Vehicles,4400.0
709,Mexico,Historical,EV sales,Cars,BEV,2023,Vehicles,13000.0
710,Mexico,Historical,EV sales,Cars,PHEV,2023,Vehicles,2200.0
711,Netherlands,Historical,EV sales,Cars,BEV,2010,Vehicles,120.0
712,Netherlands,Historical,EV sales,Cars,PHEV,2011,Vehicles,17.0
713,Netherlands,Historical,EV sales,Cars,BEV,2011,Vehicles,860.0
714,Netherlands,Historical,EV sales,Cars,BEV,2012,Vehicles,790.0
715,Netherlands,Historical,EV sales,Cars,PHEV,2012,Vehicles,4300.0
716,Netherlands,Historical,EV sales,Cars,PHEV,2013,Vehicles,20000.0
717,Netherlands,Historical,EV sales,Cars,BEV,2013,Vehicles,2600.0
718,Netherlands,Historical,EV sales,Cars,FCEV,2014,Vehicles,2.200000047683716
719,Netherlands,Historical,EV sales,Cars,BEV,2014,Vehicles,2700.0
720,Netherlands,Historical,EV sales,Cars,PHEV,2014,Vehicles,12000.0
721,Netherlands,Historical,EV sales,Cars,PHEV,2015,Vehicles,39000.0
722,Netherlands,Historical,EV sales,Cars,BEV,2015,Vehicles,3400.0
723,Netherlands,Historical,EV sales,Cars,FCEV,2015,Vehicles,19.0
724,Netherlands,Historical,EV sales,Cars,FCEV,2016,Vehicles,7.0
725,Netherlands,Historical,EV sales,Cars,BEV,2016,Vehicles,4000.0
726,Netherlands,Historical,EV sales,Cars,PHEV,2016,Vehicles,18000.0
727,Netherlands,Historical,EV sales,Cars,PHEV,2017,Vehicles,2500.0
728,Netherlands,Historical,EV sales,Cars,BEV,2017,Vehicles,8700.0
729,Netherlands,Historical,EV sales,Cars,FCEV,2017,Vehicles,7.0
730,Netherlands,Historical,EV sales,Cars,FCEV,2018,Vehicles,13.0
731,Netherlands,Historical,EV sales,Cars,BEV,2018,Vehicles,25000.0
732,Netherlands,Historical,EV sales,Cars,PHEV,2018,Vehicles,5100.0
733,Netherlands,Historical,EV sales,Cars,PHEV,2019,Vehicles,6700.0
734,Netherlands,Historical,EV sales,Cars,BEV,2019,Vehicles,63000.0
735,Netherlands,Historical,EV sales,Cars,FCEV,2019,Vehicles,160.0
736,Netherlands,Historical,EV sales,Cars,FCEV,2020,Vehicles,170.0
737,Netherlands,Historical,EV sales,Cars,BEV,2020,Vehicles,76000.0
738,Netherlands,Historical,EV sales,Cars,PHEV,2020,Vehicles,18000.0
739,Netherlands,Historical,EV sales,Cars,PHEV,2021,Vehicles,40000.0
740,Netherlands,Historical,EV sales,Cars,BEV,2021,Vehicles,70000.0
741,Netherlands,Historical,EV sales,Cars,FCEV,2021,Vehicles,140.0
742,Netherlands,Historical,EV sales,Cars,FCEV,2022,Vehicles,87.0
743,Netherlands,Historical,EV sales,Cars,BEV,2022,Vehicles,87000.0
744,Netherlands,Historical,EV sales,Cars,PHEV,2022,Vehicles,50000.0
745,Netherlands,Historical,EV sales,Cars,PHEV,2023,Vehicles,80000.0
746,Netherlands,Historical,EV sales,Cars,BEV,2023,Vehicles,130000.0
747,Netherlands,Historical,EV sales,Cars,FCEV,2023,Vehicles,65.0
748,New Zealand,Historical,EV sales,Cars,BEV,2010,Vehicles,10.0
749,New Zealand,Historical,EV sales,Cars,BEV,2011,Vehicles,13.0
750,New Zealand,Historical,EV sales,Cars,PHEV,2011,Vehicles,2.0
751,New Zealand,Historical,EV sales,Cars,PHEV,2012,Vehicles,5.0
752,New Zealand,Historical,EV sales,Cars,BEV,2012,Vehicles,22.0
753,New Zealand,Historical,EV sales,Cars,BEV,2013,Vehicles,30.0
754,New Zealand,Historical,EV sales,Cars,PHEV,2013,Vehicles,6.0
755,New Zealand,Historical,EV sales,Cars,PHEV,2014,Vehicles,210.0
756,New Zealand,Historical,EV sales,Cars,BEV,2014,Vehicles,110.0
757,New Zealand,Historical,EV sales,Cars,BEV,2015,Vehicles,300.0
758,New Zealand,Historical,EV sales,Cars,PHEV,2015,Vehicles,200.0
759,New Zealand,Historical,EV sales,Cars,PHEV,2016,Vehicles,340.0
760,New Zealand,Historical,EV sales,Cars,BEV,2016,Vehicles,1200.0
761,New Zealand,Historical,EV sales,Cars,BEV,2017,Vehicles,2900.0
762,New Zealand,Historical,EV sales,Cars,PHEV,2017,Vehicles,540.0
763,New Zealand,Historical,EV sales,Cars,PHEV,2018,Vehicles,1200.0
764,New Zealand,Historical,EV sales,Cars,BEV,2018,Vehicles,4400.0
765,New Zealand,Historical,EV sales,Cars,BEV,2019,Vehicles,5300.0
766,New Zealand,Historical,EV sales,Cars,PHEV,2019,Vehicles,1600.0
767,New Zealand,Historical,EV sales,Cars,FCEV,2019,Vehicles,2.0
768,New Zealand,Historical,EV sales,Cars,FCEV,2020,Vehicles,3.0
769,New Zealand,Historical,EV sales,Cars,PHEV,2020,Vehicles,1500.0
770,New Zealand,Historical,EV sales,Cars,BEV,2020,Vehicles,3900.0
771,New Zealand,Historical,EV sales,Cars,BEV,2021,Vehicles,6800.0
772,New Zealand,Historical,EV sales,Cars,PHEV,2021,Vehicles,3500.0
773,New Zealand,Historical,EV sales,Cars,FCEV,2021,Vehicles,1.0
774,New Zealand,Historical,EV sales,Cars,FCEV,2022,Vehicles,10.0
775,New Zealand,Historical,EV sales,Cars,PHEV,2022,Vehicles,9200.0
776,New Zealand,Historical,EV sales,Cars,BEV,2022,Vehicles,19000.0
777,New Zealand,Historical,EV sales,Cars,BEV,2023,Vehicles,26000.0
778,New Zealand,Historical,EV sales,Cars,PHEV,2023,Vehicles,12000.0
779,New Zealand,Historical,EV sales,Cars,FCEV,2023,Vehicles,4.0
780,Norway,Historical,EV sales,Cars,BEV,2010,Vehicles,360.0
781,Norway,Historical,EV sales,Cars,BEV,2011,Vehicles,2000.0
782,Norway,Historical,EV sales,Cars,PHEV,2012,Vehicles,320.0
783,Norway,Historical,EV sales,Cars,BEV,2012,Vehicles,3900.0
784,Norway,Historical,EV sales,Cars,BEV,2013,Vehicles,7900.0
785,Norway,Historical,EV sales,Cars,PHEV,2013,Vehicles,340.0
786,Norway,Historical,EV sales,Cars,PHEV,2014,Vehicles,1700.0
787,Norway,Historical,EV sales,Cars,FCEV,2014,Vehicles,4.0
788,Norway,Historical,EV sales,Cars,BEV,2014,Vehicles,20000.0
789,Norway,Historical,EV sales,Cars,BEV,2015,Vehicles,26000.0
790,Norway,Historical,EV sales,Cars,FCEV,2015,Vehicles,9.0
791,Norway,Historical,EV sales,Cars,PHEV,2015,Vehicles,7900.0
792,Norway,Historical,EV sales,Cars,PHEV,2016,Vehicles,21000.0
793,Norway,Historical,EV sales,Cars,FCEV,2016,Vehicles,20.0
794,Norway,Historical,EV sales,Cars,BEV,2016,Vehicles,24000.0
795,Norway,Historical,EV sales,Cars,BEV,2017,Vehicles,33000.0
796,Norway,Historical,EV sales,Cars,FCEV,2017,Vehicles,30.0
797,Norway,Historical,EV sales,Cars,PHEV,2017,Vehicles,29000.0
798,Norway,Historical,EV sales,Cars,PHEV,2018,Vehicles,27000.0
799,Norway,Historical,EV sales,Cars,FCEV,2018,Vehicles,45.0
800,Norway,Historical,EV sales,Cars,BEV,2018,Vehicles,46000.0
801,Norway,Historical,EV sales,Cars,BEV,2019,Vehicles,60000.0
802,Norway,Historical,EV sales,Cars,FCEV,2019,Vehicles,29.0
803,Norway,Historical,EV sales,Cars,PHEV,2019,Vehicles,19000.0
804,Norway,Historical,EV sales,Cars,PHEV,2020,Vehicles,29000.0
805,Norway,Historical,EV sales,Cars,FCEV,2020,Vehicles,16.0
806,Norway,Historical,EV sales,Cars,BEV,2020,Vehicles,77000.0
807,Norway,Historical,EV sales,Cars,BEV,2021,Vehicles,110000.0
808,Norway,Historical,EV sales,Cars,FCEV,2021,Vehicles,39.0
809,Norway,Historical,EV sales,Cars,PHEV,2021,Vehicles,38000.0
810,Norway,Historical,EV sales,Cars,PHEV,2022,Vehicles,16000.0
811,Norway,Historical,EV sales,Cars,FCEV,2022,Vehicles,27.0
812,Norway,Historical,EV sales,Cars,BEV,2022,Vehicles,140000.0
813,Norway,Historical,EV sales,Cars,BEV,2023,Vehicles,100000.0
814,Norway,Historical,EV sales,Cars,FCEV,2023,Vehicles,6.0
815,Norway,Historical,EV sales,Cars,PHEV,2023,Vehicles,10000.0
816,Poland,Historical,EV sales,Cars,BEV,2010,Vehicles,15.0
817,Poland,Historical,EV sales,Cars,PHEV,2010,Vehicles,1.0
818,Poland,Historical,EV sales,Cars,BEV,2011,Vehicles,43.0
819,Poland,Historical,EV sales,Cars,BEV,2012,Vehicles,44.0
820,Poland,Historical,EV sales,Cars,PHEV,2012,Vehicles,4.0
821,Poland,Historical,EV sales,Cars,PHEV,2013,Vehicles,6.0
822,Poland,Historical,EV sales,Cars,BEV,2013,Vehicles,31.0
823,Poland,Historical,EV sales,Cars,BEV,2014,Vehicles,140.0
824,Poland,Historical,EV sales,Cars,PHEV,2014,Vehicles,61.0
825,Poland,Historical,EV sales,Cars,PHEV,2015,Vehicles,150.0
826,Poland,Historical,EV sales,Cars,BEV,2015,Vehicles,70.0
827,Poland,Historical,EV sales,Cars,BEV,2016,Vehicles,110.0
828,Poland,Historical,EV sales,Cars,PHEV,2016,Vehicles,400.0
829,Poland,Historical,EV sales,Cars,PHEV,2017,Vehicles,640.0
830,Poland,Historical,EV sales,Cars,BEV,2017,Vehicles,440.0
831,Poland,Historical,EV sales,Cars,BEV,2018,Vehicles,620.0
832,Poland,Historical,EV sales,Cars,FCEV,2018,Vehicles,1.0
833,Poland,Historical,EV sales,Cars,PHEV,2018,Vehicles,760.0
834,Poland,Historical,EV sales,Cars,PHEV,2019,Vehicles,1200.0
835,Poland,Historical,EV sales,Cars,BEV,2019,Vehicles,1500.0
836,Poland,Historical,EV sales,Cars,BEV,2020,Vehicles,3700.0
837,Poland,Historical,EV sales,Cars,PHEV,2020,Vehicles,4500.0
838,Poland,Historical,EV sales,Cars,PHEV,2021,Vehicles,9100.0
839,Poland,Historical,EV sales,Cars,FCEV,2021,Vehicles,78.0
840,Poland,Historical,EV sales,Cars,BEV,2021,Vehicles,7200.0
841,Poland,Historical,EV sales,Cars,BEV,2022,Vehicles,14000.0
842,Poland,Historical,EV sales,Cars,FCEV,2022,Vehicles,46.0
843,Poland,Historical,EV sales,Cars,PHEV,2022,Vehicles,11000.0
844,Poland,Historical,EV sales,Cars,PHEV,2023,Vehicles,13000.0
845,Poland,Historical,EV sales,Cars,FCEV,2023,Vehicles,83.0
846,Poland,Historical,EV sales,Cars,BEV,2023,Vehicles,17000.0
847,Portugal,Historical,EV sales,Cars,BEV,2010,Vehicles,13.0
848,Portugal,Historical,EV sales,Cars,BEV,2011,Vehicles,170.0
849,Portugal,Historical,EV sales,Cars,PHEV,2011,Vehicles,2.0
850,Portugal,Historical,EV sales,Cars,PHEV,2012,Vehicles,30.0
851,Portugal,Historical,EV sales,Cars,BEV,2012,Vehicles,54.0
852,Portugal,Historical,EV sales,Cars,BEV,2013,Vehicles,150.0
853,Portugal,Historical,EV sales,Cars,PHEV,2013,Vehicles,35.0
854,Portugal,Historical,EV sales,Cars,PHEV,2014,Vehicles,98.0
855,Portugal,Historical,EV sales,Cars,BEV,2014,Vehicles,190.0
856,Portugal,Historical,EV sales,Cars,BEV,2015,Vehicles,670.0
857,Portugal,Historical,EV sales,Cars,PHEV,2015,Vehicles,430.0
858,Portugal,Historical,EV sales,Cars,PHEV,2016,Vehicles,1000.0
859,Portugal,Historical,EV sales,Cars,BEV,2016,Vehicles,800.0
860,Portugal,Historical,EV sales,Cars,BEV,2017,Vehicles,1900.0
861,Portugal,Historical,EV sales,Cars,PHEV,2017,Vehicles,2500.0
862,Portugal,Historical,EV sales,Cars,PHEV,2018,Vehicles,3900.0
863,Portugal,Historical,EV sales,Cars,BEV,2018,Vehicles,4300.0
864,Portugal,Historical,EV sales,Cars,BEV,2019,Vehicles,6800.0
865,Portugal,Historical,EV sales,Cars,PHEV,2019,Vehicles,5800.0
866,Portugal,Historical,EV sales,Cars,PHEV,2020,Vehicles,12000.0
867,Portugal,Historical,EV sales,Cars,BEV,2020,Vehicles,7800.0
868,Portugal,Historical,EV sales,Cars,BEV,2021,Vehicles,13000.0
869,Portugal,Historical,EV sales,Cars,PHEV,2021,Vehicles,16000.0
870,Portugal,Historical,EV sales,Cars,FCEV,2021,Vehicles,1.0
871,Portugal,Historical,EV sales,Cars,PHEV,2022,Vehicles,16000.0
872,Portugal,Historical,EV sales,Cars,BEV,2022,Vehicles,18000.0
873,Portugal,Historical,EV sales,Cars,BEV,2023,Vehicles,36000.0
874,Portugal,Historical,EV sales,Cars,PHEV,2023,Vehicles,27000.0
875,Portugal,Historical,EV sales,Cars,FCEV,2023,Vehicles,2.0
903,Romania,Historical,EV sales,Cars,BEV,2015,Vehicles,24.0
904,Romania,Historical,EV sales,Cars,BEV,2016,Vehicles,74.0
905,Romania,Historical,EV sales,Cars,BEV,2017,Vehicles,190.0
906,Romania,Historical,EV sales,Cars,BEV,2018,Vehicles,600.0
907,Romania,Historical,EV sales,Cars,BEV,2019,Vehicles,1500.0
908,Romania,Historical,EV sales,Cars,BEV,2020,Vehicles,2800.0
909,Romania,Historical,EV sales,Cars,PHEV,2020,Vehicles,1000.0
910,Romania,Historical,EV sales,Cars,BEV,2021,Vehicles,6300.0
911,Romania,Historical,EV sales,Cars,BEV,2022,Vehicles,12000.0
912,Romania,Historical,EV sales,Cars,BEV,2023,Vehicles,15000.0
913,Slovakia,Historical,EV sales,Cars,BEV,2015,Vehicles,52.0
914,Slovakia,Historical,EV sales,Cars,BEV,2016,Vehicles,59.0
915,Slovakia,Historical,EV sales,Cars,BEV,2017,Vehicles,210.0
916,Slovakia,Historical,EV sales,Cars,BEV,2018,Vehicles,290.0
917,Slovakia,Historical,EV sales,Cars,BEV,2019,Vehicles,160.0
918,Slovakia,Historical,EV sales,Cars,PHEV,2019,Vehicles,200.0
919,Slovakia,Historical,EV sales,Cars,PHEV,2020,Vehicles,860.0
920,Slovakia,Historical,EV sales,Cars,BEV,2020,Vehicles,920.0
921,Slovakia,Historical,EV sales,Cars,BEV,2021,Vehicles,1100.0
922,Slovakia,Historical,EV sales,Cars,PHEV,2021,Vehicles,1200.0
923,Slovakia,Historical,EV sales,Cars,PHEV,2022,Vehicles,1600.0
924,Slovakia,Historical,EV sales,Cars,BEV,2022,Vehicles,1400.0
925,Slovakia,Historical,EV sales,Cars,BEV,2023,Vehicles,2300.0
926,Slovakia,Historical,EV sales,Cars,PHEV,2023,Vehicles,3000.0
927,Slovenia,Historical,EV sales,Cars,PHEV,2016,Vehicles,46.0
928,Slovenia,Historical,EV sales,Cars,BEV,2016,Vehicles,140.0
929,Slovenia,Historical,EV sales,Cars,BEV,2017,Vehicles,290.0
930,Slovenia,Historical,EV sales,Cars,PHEV,2017,Vehicles,170.0
931,Slovenia,Historical,EV sales,Cars,PHEV,2018,Vehicles,190.0
932,Slovenia,Historical,EV sales,Cars,BEV,2018,Vehicles,470.0
933,Slovenia,Historical,EV sales,Cars,BEV,2019,Vehicles,190.0
934,Slovenia,Historical,EV sales,Cars,PHEV,2019,Vehicles,28.0
935,Slovenia,Historical,EV sales,Cars,PHEV,2020,Vehicles,39.0
936,Slovenia,Historical,EV sales,Cars,BEV,2020,Vehicles,1600.0
937,Slovenia,Historical,EV sales,Cars,BEV,2021,Vehicles,1700.0
938,Slovenia,Historical,EV sales,Cars,PHEV,2021,Vehicles,310.0
939,Slovenia,Historical,EV sales,Cars,PHEV,2022,Vehicles,590.0
940,Slovenia,Historical,EV sales,Cars,BEV,2022,Vehicles,2300.0
941,Slovenia,Historical,EV sales,Cars,BEV,2023,Vehicles,4300.0
942,Slovenia,Historical,EV sales,Cars,PHEV,2023,Vehicles,1000.0
943,Spain,Historical,EV sales,Cars,BEV,2010,Vehicles,76.0
944,Spain,Historical,EV sales,Cars,BEV,2011,Vehicles,390.0
945,Spain,Historical,EV sales,Cars,PHEV,2011,Vehicles,8.0
946,Spain,Historical,EV sales,Cars,PHEV,2012,Vehicles,110.0
947,Spain,Historical,EV sales,Cars,BEV,2012,Vehicles,430.0
948,Spain,Historical,EV sales,Cars,BEV,2013,Vehicles,810.0
949,Spain,Historical,EV sales,Cars,PHEV,2013,Vehicles,72.0
950,Spain,Historical,EV sales,Cars,PHEV,2014,Vehicles,330.0
951,Spain,Historical,EV sales,Cars,BEV,2014,Vehicles,1400.0
952,Spain,Historical,EV sales,Cars,BEV,2015,Vehicles,1300.0
953,Spain,Historical,EV sales,Cars,PHEV,2015,Vehicles,780.0
954,Spain,Historical,EV sales,Cars,PHEV,2016,Vehicles,1500.0
955,Spain,Historical,EV sales,Cars,BEV,2016,Vehicles,2000.0
956,Spain,Historical,EV sales,Cars,BEV,2017,Vehicles,3900.0
957,Spain,Historical,EV sales,Cars,PHEV,2017,Vehicles,3500.0
958,Spain,Historical,EV sales,Cars,PHEV,2018,Vehicles,5600.0
959,Spain,Historical,EV sales,Cars,FCEV,2018,Vehicles,1.0
960,Spain,Historical,EV sales,Cars,BEV,2018,Vehicles,6000.0
961,Spain,Historical,EV sales,Cars,BEV,2019,Vehicles,10000.0
962,Spain,Historical,EV sales,Cars,FCEV,2019,Vehicles,1.0
963,Spain,Historical,EV sales,Cars,PHEV,2019,Vehicles,7400.0
964,Spain,Historical,EV sales,Cars,PHEV,2020,Vehicles,24000.0
965,Spain,Historical,EV sales,Cars,FCEV,2020,Vehicles,7.0
966,Spain,Historical,EV sales,Cars,BEV,2020,Vehicles,18000.0
967,Spain,Historical,EV sales,Cars,BEV,2021,Vehicles,24000.0
968,Spain,Historical,EV sales,Cars,FCEV,2021,Vehicles,10.0
969,Spain,Historical,EV sales,Cars,PHEV,2021,Vehicles,43000.0
970,Spain,Historical,EV sales,Cars,PHEV,2022,Vehicles,49000.0
971,Spain,Historical,EV sales,Cars,FCEV,2022,Vehicles,4.0
972,Spain,Historical,EV sales,Cars,BEV,2022,Vehicles,33000.0
973,Spain,Historical,EV sales,Cars,BEV,2023,Vehicles,57000.0
974,Spain,Historical,EV sales,Cars,FCEV,2023,Vehicles,4.0
975,Spain,Historical,EV sales,Cars,PHEV,2023,Vehicles,65000.0
976,Sweden,Historical,EV sales,Cars,BEV,2010,Vehicles,4.0
977,Sweden,Historical,EV sales,Cars,BEV,2011,Vehicles,180.0
978,Sweden,Historical,EV sales,Cars,PHEV,2012,Vehicles,660.0
979,Sweden,Historical,EV sales,Cars,BEV,2012,Vehicles,270.0
980,Sweden,Historical,EV sales,Cars,BEV,2013,Vehicles,430.0
981,Sweden,Historical,EV sales,Cars,PHEV,2013,Vehicles,1100.0
982,Sweden,Historical,EV sales,Cars,FCEV,2013,Vehicles,3.0
983,Sweden,Historical,EV sales,Cars,PHEV,2014,Vehicles,3400.0
984,Sweden,Historical,EV sales,Cars,BEV,2014,Vehicles,1200.0
985,Sweden,Historical,EV sales,Cars,BEV,2015,Vehicles,3000.0
986,Sweden,Historical,EV sales,Cars,PHEV,2015,Vehicles,5700.0
987,Sweden,Historical,EV sales,Cars,FCEV,2015,Vehicles,1.0
988,Sweden,Historical,EV sales,Cars,FCEV,2016,Vehicles,3.0
989,Sweden,Historical,EV sales,Cars,PHEV,2016,Vehicles,10000.0
990,Sweden,Historical,EV sales,Cars,BEV,2016,Vehicles,2900.0
991,Sweden,Historical,EV sales,Cars,BEV,2017,Vehicles,4400.0
992,Sweden,Historical,EV sales,Cars,PHEV,2017,Vehicles,16000.0
993,Sweden,Historical,EV sales,Cars,FCEV,2017,Vehicles,14.0
994,Sweden,Historical,EV sales,Cars,PHEV,2018,Vehicles,22000.0
995,Sweden,Historical,EV sales,Cars,BEV,2018,Vehicles,7100.0
996,Sweden,Historical,EV sales,Cars,BEV,2019,Vehicles,16000.0
997,Sweden,Historical,EV sales,Cars,PHEV,2019,Vehicles,25000.0
998,Sweden,Historical,EV sales,Cars,FCEV,2019,Vehicles,2.0
999,Sweden,Historical,EV sales,Cars,FCEV,2020,Vehicles,5.0
1000,Sweden,Historical,EV sales,Cars,PHEV,2020,Vehicles,66000.0
1001,Sweden,Historical,EV sales,Cars,BEV,2020,Vehicles,28000.0
1002,Sweden,Historical,EV sales,Cars,BEV,2021,Vehicles,57000.0
1003,Sweden,Historical,EV sales,Cars,PHEV,2021,Vehicles,78000.0
1004,Sweden,Historical,EV sales,Cars,FCEV,2021,Vehicles,16.0
1005,Sweden,Historical,EV sales,Cars,FCEV,2022,Vehicles,2.0
1006,Sweden,Historical,EV sales,Cars,PHEV,2022,Vehicles,67000.0
1007,Sweden,Historical,EV sales,Cars,BEV,2022,Vehicles,96000.0
1008,Sweden,Historical,EV sales,Cars,BEV,2023,Vehicles,110000.0
1009,Sweden,Historical,EV sales,Cars,PHEV,2023,Vehicles,61000.0
1010,Sweden,Historical,EV sales,Cars,FCEV,2023,Vehicles,2.0
1011,Switzerland,Historical,EV sales,Cars,BEV,2011,Vehicles,400.0
1012,Switzerland,Historical,EV sales,Cars,PHEV,2011,Vehicles,41.0
1013,Switzerland,Historical,EV sales,Cars,PHEV,2012,Vehicles,400.0
1014,Switzerland,Historical,EV sales,Cars,BEV,2012,Vehicles,340.0
1015,Switzerland,Historical,EV sales,Cars,BEV,2013,Vehicles,1200.0
1016,Switzerland,Historical,EV sales,Cars,PHEV,2013,Vehicles,170.0
1017,Switzerland,Historical,EV sales,Cars,PHEV,2014,Vehicles,200.0
1018,Switzerland,Historical,EV sales,Cars,BEV,2014,Vehicles,2700.0
1019,Switzerland,Historical,EV sales,Cars,BEV,2015,Vehicles,3300.0
1020,Switzerland,Historical,EV sales,Cars,FCEV,2015,Vehicles,10.0
1021,Switzerland,Historical,EV sales,Cars,PHEV,2015,Vehicles,2400.0
1022,Switzerland,Historical,EV sales,Cars,PHEV,2016,Vehicles,2800.0
1023,Switzerland,Historical,EV sales,Cars,FCEV,2016,Vehicles,26.0
1024,Switzerland,Historical,EV sales,Cars,BEV,2016,Vehicles,3300.0
1025,Switzerland,Historical,EV sales,Cars,BEV,2017,Vehicles,4800.0
1026,Switzerland,Historical,EV sales,Cars,FCEV,2017,Vehicles,1.0
1027,Switzerland,Historical,EV sales,Cars,PHEV,2017,Vehicles,3600.0
1028,Switzerland,Historical,EV sales,Cars,PHEV,2018,Vehicles,4400.0
1029,Switzerland,Historical,EV sales,Cars,FCEV,2018,Vehicles,22.0
1030,Switzerland,Historical,EV sales,Cars,BEV,2018,Vehicles,5100.0
1031,Switzerland,Historical,EV sales,Cars,BEV,2019,Vehicles,13000.0
1032,Switzerland,Historical,EV sales,Cars,FCEV,2019,Vehicles,25.0
1033,Switzerland,Historical,EV sales,Cars,PHEV,2019,Vehicles,4300.0
1034,Switzerland,Historical,EV sales,Cars,PHEV,2020,Vehicles,14000.0
1035,Switzerland,Historical,EV sales,Cars,BEV,2020,Vehicles,20000.0
1036,Switzerland,Historical,EV sales,Cars,BEV,2021,Vehicles,32000.0
1037,Switzerland,Historical,EV sales,Cars,FCEV,2021,Vehicles,56.0
